Row,Title,Year,Genre,imdbRating,Actors,BoxOffice
184,Home Alone,1990,Comedy, Family,7.8,Macaulay Culkin, Joe Pesci, Daniel Stern,$285,761,243
185,Homefront,2013,Action, Crime, Thriller,6.5,Jason Statham, James Franco, Winona Ryder,$20,158,898
186,Honey I Blew Up The Kid,1992,Adventure, Comedy, Family,4.9,Rick Moranis, Marcia Strassman, Robert Oliveri,$58,662,452
187,Honey I Shrunk The Kids,1989,Adventure, Comedy, Family,6.4,Rick Moranis, Matt Frewer, Marcia Strassman,$130,724,172
188,Hoosiers,1986,Drama, Sport,7.4,Gene Hackman, Barbara Hershey, Dennis Hopper,$28,607,524
189,Horrible Bosses,2011,Comedy, Crime,6.9,Jason Bateman, Charlie Day, Jason Sudeikis,$117,538,559
190,Hot Tub Time Machine,2010,Comedy, Sci-Fi,6.4,John Cusack, Rob Corddry, Craig Robinson,$50,287,556
191,House Of Wax,2005,Horror, Thriller,5.5,Chad Michael Murray, Paris Hilton, Elisha Cuthbert,$32,064,800
192,House On Haunted Hill,1999,Horror, Mystery, Thriller,5.6,Geoffrey Rush, Famke Janssen, Taye Diggs,$40,846,082
193,I Know What You Did Last Summer,1997,Horror, Mystery,5.8,Jennifer Love Hewitt, Sarah Michelle Gellar, Anne Heche,$72,586,134
194,Ice Road Truckers,2007–2017,Documentary, Adventure, Reality-TV,6.2,Alex Debogorski, Thom Beers, Hugh Rowland,
195,In Time,2011,Action, Sci-Fi, Thriller,6.7,Justin Timberlake, Amanda Seyfried, Cillian Murphy,$37,520,095
196,Inception,2010,Action, Adventure, Sci-Fi,8.8,Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page,$292,587,330
197,Indecent Proposal,1993,Drama, Romance,6.0,Robert Redford, Demi Moore, Woody Harrelson,$106,614,059
198,Independence Day,1996,Action, Adventure, Sci-Fi,7.0,Will Smith, Bill Pullman, Jeff Goldblum,$306,169,268
199,Indiana Jones,1989,Action, Adventure, Fantasy,8.2,Harrison Ford, Sean Connery, Alison Doody,$197,171,806
200,Inglourious Basterds,2009,Adventure, Drama, War,8.4,Brad Pitt, Diane Kruger, Eli Roth,$120,540,719
201,Insidious,2010,Horror, Mystery, Thriller,6.8,Patrick Wilson, Rose Byrne, Ty Simpkins,$54,009,150
202,Interstellar,2014,Adventure, Drama, Sci-Fi,8.7,Matthew McConaughey, Anne Hathaway, Jessica Chastain,$203,227,580
203,Into The Blue,2005,Action, Adventure, Crime,5.9,Paul Walker, Jessica Alba, Scott Caan,$18,801,234
204,Invincible,2021–,Animation, Action, Adventure,8.7,Steven Yeun, J.K. Simmons, Sandra Oh,
205,Iron Man,2008,Action, Adventure, Sci-Fi,7.9,Robert Downey Jr., Gwyneth Paltrow, Terrence Howard,$319,034,126
206,Jarhead,2005,Biography, Drama, War,7.0,Jake Gyllenhaal, Jamie Foxx, Lucas Black,$62,658,220
207,Jason X,2001,Action, Horror, Sci-Fi,4.5,Kane Hodder, Lexa Doig, Jeff Geddis,$13,121,555
208,Jennifer's Body,2009,Comedy, Horror,5.6,Megan Fox, Amanda Seyfried, Adam Brody,$16,204,793
209,John Wick,2014,Action, Crime, Thriller,7.5,Keanu Reeves, Michael Nyqvist, Alfie Allen,$43,037,835
210,Jonah Hex,2010,Action, Drama, Fantasy,4.7,Josh Brolin, Megan Fox, John Malkovich,$10,547,117
211,Joy Ride,2001,Horror, Mystery, Thriller,6.6,Steve Zahn, Paul Walker, Leelee Sobieski,$21,974,919
212,Jumanji,1995,Adventure, Comedy, Family,7.1,Robin Williams, Kirsten Dunst, Bonnie Hunt,$100,499,940
213,Jumper,2008,Action, Adventure, Sci-Fi,6.1,Hayden Christensen, Samuel L. Jackson, Jamie Bell,$80,172,128
214,Jungle To Jungle,2014,Family,8.2,Weller B. Killebrew, Jill Pridemore, Amanda Wilson,
215,Juno,2007,Comedy, Drama,7.4,Elliot Page, Michael Cera, Jennifer Garner,$143,495,265
216,Jurassic Park,1993,Action, Adventure, Sci-Fi,8.2,Sam Neill, Laura Dern, Jeff Goldblum,$407,185,075
217,Just Friends,2005,Comedy, Romance,6.2,Ryan Reynolds, Amy Smart, Anna Faris,$32,619,671
218,Just Go With It,2011,Comedy, Romance,6.4,Adam Sandler, Jennifer Aniston, Brooklyn Decker,$103,028,109
219,Kickboxer,1989,Action, Sport, Thriller,6.4,Jean-Claude Van Damme, Dennis Alexio, Dennis Chan,$14,697,005
220,Kill Bill,2023,Short, Horror,,Brooke Elardo,
221,Kindergarten Cop,1990,Action, Comedy, Crime,6.3,Arnold Schwarzenegger, Penelope Ann Miller, Pamela Reed,$91,457,688
222,Knockaround Guys,2001,Crime, Drama, Thriller,6.1,Jennifer Baxter, Dennis Hopper, Vin Diesel,$11,715,637
223,Knocked Up,2007,Comedy, Romance,6.9,Seth Rogen, Katherine Heigl, Paul Rudd,$148,768,917
224,Kong: Skull Island,2017,Action, Adventure, Fantasy,6.7,Tom Hiddleston, Samuel L. Jackson, Brie Larson,$168,052,812
225,Lake Placid,1999,Action, Comedy, Horror,5.8,Bridget Fonda, Bill Pullman, Oliver Platt,$31,770,414
226,Law Abiding Citizen,2009,Action, Crime, Drama,7.4,Gerard Butler, Jamie Foxx, Leslie Bibb,$73,357,727
227,Leave It to Beaver,1957–1963,Comedy, Family,7.6,Jerry Mathers, Hugh Beaumont, Barbara Billingsley,
228,Leave The World Behind,2023,Drama, Mystery, Thriller,6.4,Julia Roberts, Mahershala Ali, Ethan Hawke,
229,Lethal Weapon,1987,Action, Crime, Thriller,7.6,Mel Gibson, Danny Glover, Gary Busey,$65,207,127
230,Lethal Weapon 3,1992,Action, Crime, Thriller,6.7,Mel Gibson, Danny Glover, Joe Pesci,$144,731,527
231,Liar Liar,1997,Comedy, Fantasy,6.9,Jim Carrey, Maura Tierney, Amanda Donohoe,$181,410,615
232,Life,2017,Horror, Sci-Fi, Thriller,6.6,Jake Gyllenhaal, Rebecca Ferguson, Ryan Reynolds,$30,234,022
233,Limitless,2011,Sci-Fi, Thriller,7.4,Bradley Cooper, Anna Friel, Abbie Cornish,$79,249,455
234,Lone Survivor,2013,Action, Biography, Drama,7.5,Mark Wahlberg, Taylor Kitsch, Emile Hirsch,$125,095,601
235,Loser,2000,Comedy, Romance,5.3,Jason Biggs, Mena Suvari, Zak Orth,$15,618,626
236,Lost And Found,2008,Animation, Adventure, Family,8.0,Jim Broadbent,
237,Lost In Space,2018–2021,Adventure, Drama, Family,7.3,Molly Parker, Toby Stephens, Maxwell Jenkins,
238,Love and Basketball,2025–,Reality-TV,,Justina ChiChi Ugwudi,
239,Love And Monsters,2020,Action, Adventure, Comedy,6.9,Dylan O'Brien, Jessica Henwick, Michael Rooker,$1,070,714
240,Lucas,1986,Comedy, Drama, Romance,6.9,Corey Haim, Kerri Green, Charlie Sheen,$8,200,000
241,Lucy,2014,Action, Sci-Fi, Thriller,6.4,Scarlett Johansson, Morgan Freeman, Choi Min-sik,$126,663,600
242,Major League II,1994,Comedy, Sport,5.6,Charlie Sheen, Tom Berenger, Corbin Bernsen,$30,626,182
243,Major Payne,1995,Adventure, Comedy, Family,6.3,Damon Wayans, Michael Ironside, Bam Bam Bigelow,$29,412,050
244,Malibu's Most Wanted,2003,Comedy, Crime,5.2,Jamie Kennedy, Ryan O'Neal, Blair Underwood,$34,432,201
245,Man Of Steel,2013,Action, Adventure, Sci-Fi,7.1,Henry Cavill, Amy Adams, Michael Shannon,$291,045,518
246,Man on a Ledge,2012,Action, Crime, Thriller,6.6,Sam Worthington, Elizabeth Banks, Jamie Bell,$18,620,000
247,Mars Attacks,1996,Comedy, Sci-Fi,6.4,Jack Nicholson, Pierce Brosnan, Sarah Jessica Parker,$37,781,197
248,Matilda,1996,Comedy, Family, Fantasy,7.0,Danny DeVito, Rhea Perlman, Mara Wilson,$33,459,416
249,Meet Joe Black,1998,Drama, Fantasy, Romance,7.2,Brad Pitt, Anthony Hopkins, Claire Forlani,$44,619,100
250,Meet The Fockers,2004,Comedy, Romance,6.4,Robert De Niro, Ben Stiller, Dustin Hoffman,$279,261,160
251,Meet The Parents,2000,Comedy, Romance,7.0,Ben Stiller, Robert De Niro, Teri Polo,$166,244,045
252,Megan,2018,Short, Horror, Sci-Fi,6.5,Matilda Lutz, Garret Sato, Ralf Moeller,
253,Men In Black,1997,Action, Adventure, Comedy,7.3,Tommy Lee Jones, Will Smith, Linda Fiorentino,$250,690,539
254,Mighty Joe Young,1998,Action, Adventure, Family,5.7,Bill Paxton, Charlize Theron, Rade Serbedzija,$50,632,037
255,Milk Money,1994,Comedy, Romance,5.7,Melanie Griffith, Ed Harris, Michael Patrick Carter,$18,137,661
256,Minority Report,2002,Action, Crime, Mystery,7.6,Tom Cruise, Colin Farrell, Samantha Morton,$132,072,926
257,Miracle,2004,Biography, Drama, History,7.5,Kurt Russell, Patricia Clarkson, Nathan West,$64,378,093
258,Misery,1990,Drama, Thriller,7.8,James Caan, Kathy Bates, Richard Farnsworth,$61,276,872
259,Mission Impossible,1996,Action, Adventure, Thriller,7.2,Tom Cruise, Jon Voight, Emmanuelle Béart,$180,981,856
260,Mission To Mars,2000,Adventure, Sci-Fi, Thriller,5.7,Tim Robbins, Gary Sinise, Don Cheadle,$60,883,407
261,Money Train,1995,Action, Comedy, Crime,5.7,Wesley Snipes, Woody Harrelson, Jennifer Lopez,$35,431,113
262,Moneyball,2011,Biography, Drama, Sport,7.6,Brad Pitt, Robin Wright, Jonah Hill,$75,605,492
263,Monster's Ball,2001,Drama, Romance,7.0,Billy Bob Thornton, Halle Berry, Taylor Simpson,$31,273,922
264,Mr. & Mrs. Smith,2005,Action, Comedy, Crime,6.5,Brad Pitt, Angelina Jolie, Adam Brody,$186,336,279
265,Mr. Deeds,2002,Comedy, Romance,5.8,Adam Sandler, Winona Ryder, John Turturro,$126,293,452
266,Mrs. Doubtfire,1993,Comedy, Drama, Family,7.1,Robin Williams, Sally Field, Pierce Brosnan,$219,195,243
267,Murder At 1600,1997,Action, Crime, Drama,6.1,Wesley Snipes, Diane Lane, Daniel Benzali,$25,804,707
268,My Cousin Vinny,1992,Comedy, Crime,7.6,Joe Pesci, Marisa Tomei, Ralph Macchio,$52,929,168
269,Mystic River,2003,Crime, Drama, Mystery,7.9,Sean Penn, Tim Robbins, Kevin Bacon,$90,135,191
270,National Security,2003,Action, Comedy, Crime,5.6,Martin Lawrence, Steve Zahn, Colm Feore,$36,381,186
271,National Treasure,2004,Action, Adventure, Mystery,6.9,Nicolas Cage, Diane Kruger, Justin Bartha,$173,008,894
272,Navy Seals,1990,Action, Adventure, Thriller,5.5,Charlie Sheen, Michael Biehn, Joanne Whalley,$25,069,101
273,Now You See Me,2013,Crime, Mystery, Thriller,7.2,Jesse Eisenberg, Common, Mark Ruffalo,$117,723,989
274,Office Space,1999,Comedy,7.6,Ron Livingston, Jennifer Aniston, David Herman,$10,827,810
275,Old,2021,Drama, Mystery, Thriller,5.8,Gael García Bernal, Vicky Krieps, Rufus Sewell,$48,276,510
276,Old School,2003,Comedy,7.0,Luke Wilson, Vince Vaughn, Will Ferrell,$75,585,093
277,Olympus Has Fallen,2013,Action, Thriller,6.5,Gerard Butler, Aaron Eckhart, Morgan Freeman,$98,925,640
278,Once Upon A Time In Hollywood,2016,Drama,,,
279,Orphan,2009,Horror, Mystery, Thriller,7.0,Vera Farmiga, Peter Sarsgaard, Isabelle Fuhrman,$41,596,251
280,Ouija,2014,Horror, Mystery, Thriller,4.5,Olivia Cooke, Ana Coto, Daren Kagasoff,$50,856,010
281,Out Of Time,2003,Crime, Drama, Mystery,6.5,Denzel Washington, Sanaa Lathan, Eva Mendes,$41,088,845
282,Outbreak,1995,Action, Drama, Thriller,6.6,Dustin Hoffman, Rene Russo, Morgan Freeman,$67,659,560
283,Pacific Rim,2013,Action, Adventure, Sci-Fi,6.9,Idris Elba, Charlie Hunnam, Rinko Kikuchi,$101,802,906
284,Pain & Gain,2013,Action, Biography, Comedy,6.4,Mark Wahlberg, Dwayne Johnson, Anthony Mackie,$49,875,291
285,Paparazzi,2004,Action, Crime, Drama,5.7,Cole Hauser, Robin Tunney, Dennis Farina,$15,714,234
286,Parasite,2019,Drama, Thriller,8.5,Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong,$53,847,897
287,Passenger 57,1992,Action, Crime, Thriller,5.9,Wesley Snipes, Bruce Payne, Tom Sizemore,$44,065,653
288,Passengers,2016,Drama, Romance, Sci-Fi,7.0,Jennifer Lawrence, Chris Pratt, Michael Sheen,$100,014,699
289,Patriot Games,1992,Action, Thriller,6.8,Harrison Ford, Sean Bean, Anne Archer,$83,351,587
290,Payback,1999,Action, Crime, Drama,7.1,Mel Gibson, Gregg Henry, Maria Bello,$81,526,121
291,Paycheck,2003,Action, Mystery, Sci-Fi,6.3,Ben Affleck, Aaron Eckhart, Uma Thurman,$53,790,451
292,Peacemaker,2022–,Action, Adventure, Comedy,8.2,John Cena, Danielle Brooks, Freddie Stroma,
293,Pearl Harbor,2001,Action, Drama, Romance,6.3,Ben Affleck, Kate Beckinsale, Josh Hartnett,$198,542,554
294,Phone Booth,2002,Crime, Thriller,7.1,Colin Farrell, Kiefer Sutherland, Forest Whitaker,$46,566,212
295,Pineapple Express,2008,Action, Comedy, Crime,6.9,Seth Rogen, James Franco, Gary Cole,$87,341,380
296,Piranha,1978,Comedy, Horror, Sci-Fi,5.9,Bradford Dillman, Heather Menzies-Urich, Kevin McCarthy,
297,The Pirates Of The Caribbean,2023,Documentary,,James B.,
298,Planes, Trains and Automobiles,,,NOT FOUND: Movie not found!,,
299,Planet Of The Apes,2001,Action, Adventure, Sci-Fi,5.7,Mark Wahlberg, Helena Bonham Carter, Tim Roth,$180,011,740
300,Pleasantville,1998,Comedy, Drama, Fantasy,7.5,Tobey Maguire, Jeff Daniels, Joan Allen,$40,584,421
301,Predator 2,1990,Action, Horror, Sci-Fi,6.3,Danny Glover, Gary Busey, Kevin Peter Hall,$30,669,413
302,Pretty Woman,1990,Comedy, Romance,7.1,Richard Gere, Julia Roberts, Jason Alexander,$178,406,268
303,Public Enemies,2009,Biography, Crime, Drama,6.9,Christian Bale, Johnny Depp, Christian Stolte,$97,104,620
304,Pulp Fiction,1994,Crime, Drama,8.8,John Travolta, Uma Thurman, Samuel L. Jackson,$107,928,762
305,Raging Bull,1980,Biography, Drama, Sport,8.1,Robert De Niro, Cathy Moriarty, Joe Pesci,$23,383,987
306,Rambo,2008,Action, Thriller,7.0,Sylvester Stallone, Julie Benz, Matthew Marsden,$42,754,105
307,Rampage,2018,Action, Adventure, Sci-Fi,6.1,Dwayne Johnson, Naomie Harris, Malin Akerman,$101,028,233
308,Ransom,1996,Action, Crime, Drama,6.7,Mel Gibson, Gary Sinise, Rene Russo,$136,492,681
309,Ready Player One,2018,Action, Adventure, Sci-Fi,7.4,Tye Sheridan, Olivia Cooke, Ben Mendelsohn,$137,715,350
310,Red Eye,2005,Thriller,6.4,Rachel McAdams, Cillian Murphy, Brian Cox,$57,891,803
311,Remember The Titans,2000,Biography, Comedy, Drama,7.8,Denzel Washington, Will Patton, Wood Harris,$115,719,751
312,Reservoir Dogs,1992,Crime, Thriller,8.3,Harvey Keitel, Tim Roth, Michael Madsen,$2,832,029
313,Richie Rich,1994,Comedy, Family,5.5,Macaulay Culkin, Edward Herrmann, John Larroquette,$38,087,756
314,Ride Along,2014,Action, Comedy, Crime,6.1,Ice Cube, Kevin Hart, Tika Sumpter,$134,938,200
315,Roadhouse,1979,Drama,,Jeff Ashby, Mark Edwards, Veronica Lang,
316,Robin Hood,2010,Action, Adventure, Drama,6.6,Russell Crowe, Cate Blanchett, Matthew Macfadyen,$105,269,730
317,RoboCop,1987,Action, Crime, Sci-Fi,7.6,Peter Weller, Nancy Allen, Dan O'Herlihy,$53,424,681
318,Rock Star,2001,Drama, Music,6.3,Mark Wahlberg, Jennifer Aniston, Dominic West,$17,008,282
319,Rocky,1976,Drama, Sport,8.1,Sylvester Stallone, Talia Shire, Burt Young,$117,235,147
320,Rocky II,1979,Drama, Sport,7.3,Sylvester Stallone, Talia Shire, Burt Young,$85,182,160
321,Rocky III,1982,Drama, Sport,6.9,Sylvester Stallone, Talia Shire, Burt Young,$125,049,125
322,Rocky IV,1985,Drama, Sport,6.9,Sylvester Stallone, Talia Shire, Burt Young,$127,873,716
323,Rocky Balboa,2006,Drama, Sport,7.1,Sylvester Stallone, Antonio Tarver, Milo Ventimiglia,$70,270,943
324,Rogue One,2017,Action, Adventure, Comedy,,Bill Corbett, Kevin Murphy, Michael J. Nelson,
325,Rookie Of The Year,1993,Comedy, Family, Fantasy,6.1,Thomas Ian Nicholas, Gary Busey, Albert Hall,$53,615,089
326,Rounders,1998,Crime, Drama,7.3,Matt Damon, Edward Norton, Gretchen Mol,$22,912,409
327,Rudy,1993,Biography, Drama, Sport,7.5,Sean Astin, Jon Favreau, Ned Beatty,$22,881,563
328,Rules Of Engagement,2000,Drama, Thriller, War,6.4,Tommy Lee Jones, Samuel L. Jackson, Guy Pearce,$61,335,230
329,Rush Hour,1998,Action, Comedy, Crime,7.0,Jackie Chan, Chris Tucker, Ken Leung,$141,186,864
330,San Andreas,2015,Action, Adventure, Thriller,6.1,Dwayne Johnson, Carla Gugino, Alexandra Daddario,$155,190,832
331,Save The Last Dance,2001,Drama, Music, Romance,6.2,Julia Stiles, Sean Patrick Thomas, Kerry Washington,$91,057,006
332,Saving Private Ryan,1998,Drama, War,8.6,Tom Hanks, Matt Damon, Tom Sizemore,$217,049,603
333,Saw,2004,Horror, Mystery, Thriller,7.6,Cary Elwes, Leigh Whannell, Danny Glover,$56,000,369
334,Scarface,1983,Crime, Drama,8.3,Al Pacino, Michelle Pfeiffer, Steven Bauer,$45,967,303
335,Scent Of A Woman,1992,Drama,8.0,Al Pacino, Chris O'Donnell, James Rebhorn,$63,095,253
336,Scream,1996,Horror, Mystery,7.4,Neve Campbell, Courteney Cox, David Arquette,$103,046,663
337,Sgt Bilko,1996,Comedy,5.9,Steve Martin, Dan Aykroyd, Phil Hartman,$30,356,793
338,Shawshank Redemption,1994,Drama,9.3,Tim Robbins, Morgan Freeman, Bob Gunton,$28,767,189
339,She's All That,1999,Comedy, Romance,5.9,Freddie Prinze Jr., Rachael Leigh Cook, Matthew Lillard,$63,366,989
340,Shooter,2007,Action, Drama, Thriller,7.2,Mark Wahlberg, Michael Peña, Rhona Mitra,$47,003,582
341,Showtime,2002,Action, Comedy, Crime,5.5,Robert De Niro, Eddie Murphy, Rene Russo,$38,082,712
342,Shutter Island,2010,Drama, Mystery, Thriller,8.2,Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo,$128,012,934
343,Signs,2002,Drama, Mystery, Sci-Fi,6.8,Mel Gibson, Joaquin Phoenix, Rory Culkin,$227,966,634
344,Skyline,2010,Action, Sci-Fi, Thriller,4.5,Eric Balfour, Donald Faison, Scottie Thompson,$21,393,620
345,Skyscraper,2018,Action, Adventure, Thriller,5.8,Dwayne Johnson, Neve Campbell, Chin Han,$68,420,120
346,Slither,2006,Comedy, Horror, Sci-Fi,6.5,Nathan Fillion, Elizabeth Banks, Michael Rooker,$7,802,450
347,Slumdog Millionaire,2008,Crime, Drama, Romance,8.0,Dev Patel, Freida Pinto, Saurabh Shukla,$141,319,928
348,Smart House,1999,Comedy, Drama, Family,6.1,Katey Sagal, Ryan Merriman, Katie Volding,
349,Snowpiercer,2013,Action, Sci-Fi, Thriller,7.1,Chris Evans, Jamie Bell, Tilda Swinton,$4,563,650
350,Soldier,1998,Action, Drama, Sci-Fi,6.1,Kurt Russell, Jason Scott Lee, Jason Isaacs,$14,594,226
351,Son In Law,1993,Comedy, Drama, Romance,5.9,Pauly Shore, Carla Gugino, Lane Smith,$36,448,400
352,Source Code,2011,Action, Drama, Mystery,7.5,Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga,$54,712,227
353,Southpaw,2015,Action, Drama, Sport,7.3,Jake Gyllenhaal, Rachel McAdams, Oona Laurence,$52,421,953
354,Space Jam,1996,Animation, Adventure, Comedy,6.5,Michael Jordan, Wayne Knight, Theresa Randle,$90,594,962
355,Species,1995,Action, Horror, Sci-Fi,5.9,Natasha Henstridge, Michael Madsen, Ben Kingsley,$60,074,103
356,Sphere,1998,Mystery, Sci-Fi, Thriller,6.1,Dustin Hoffman, Sharon Stone, Samuel L. Jackson,$37,020,277
357,Spider-Man,2002,Action, Adventure, Sci-Fi,7.4,Tobey Maguire, Kirsten Dunst, Willem Dafoe,$408,524,875
358,Star Trek,2009,Action, Adventure, Sci-Fi,7.9,Chris Pine, Zachary Quinto, Simon Pegg,$257,730,019
359,Star Wars: Episode III – Revenge of the Sith,2005,Action, Adventure, Fantasy,7.7,Hayden Christensen, Natalie Portman, Ewan McGregor,$414,378,291
360,Stargate,1994,Action, Adventure, Sci-Fi,7.0,Kurt Russell, James Spader, Jaye Davidson,$71,567,262
361,Starship Troopers,1997,Action, Adventure, Sci-Fi,7.3,Casper Van Dien, Denise Richards, Dina Meyer,$54,814,377
362,Step Brothers,2008,Comedy,6.9,Will Ferrell, John C. Reilly, Mary Steenburgen,$100,468,793
363,Summer Catch,2001,Comedy, Drama, Romance,5.1,Freddie Prinze Jr., Jessica Biel, Fred Ward,$19,753,553
364,Sunshine,2007,Sci-Fi, Thriller,7.2,Cillian Murphy, Rose Byrne, Chris Evans,$3,675,753
365,Super 8,2011,Action, Sci-Fi, Thriller,7.0,Elle Fanning, AJ Michalka, Kyle Chandler,$127,004,179
366,Superbad,2007,Comedy,7.6,Michael Cera, Jonah Hill, Christopher Mintz-Plasse,$121,463,226
367,Swimfan,2002,Drama, Thriller,5.1,Jesse Bradford, Erika Christensen, Shiri Appleby,$28,564,995
368,Swordfish,2001,Action, Crime, Thriller,6.5,John Travolta, Hugh Jackman, Halle Berry,$69,772,969
369,Taken,2008,Action, Crime, Thriller,7.7,Liam Neeson, Maggie Grace, Famke Janssen,$145,000,989
370,Talk To Me,2022,Horror, Thriller,7.1,Ari McCarthy, Hamish Phillips, Kit Erhart-Bruce,$48,299,436
